city_name,dt_txt,main_temp,main_feels_like,main_temp_min,main_temp_max,main_pressure,main_humidity,wind_speed,wind_deg,clouds_all,pop,sys_pod,dt_iso,extraction_dt_iso,weather_main,weather_description
Sao_Paulo,2025-12-15 21:00:00,29.44,30.68,27.06,29.44,1008,53,3.78,297,40,0.95,d,2025-12-15 21:00:00+00:00,2025-12-15 16:36:37,Rain,light rain
Sao_Paulo,2025-12-16 00:00:00,28.45,30.54,26.46,28.45,1008,63,2.49,333,52,1.0,n,2025-12-16 00:00:00+00:00,2025-12-15 16:36:37,Rain,light rain
Sao_Paulo,2025-12-16 03:00:00,26.65,26.65,25.26,26.65,1009,79,2.1,337,20,0.22,n,2025-12-16 03:00:00+00:00,2025-12-15 16:36:37,Clouds,few clouds
Sao_Paulo,2025-12-16 06:00:00,24.5,25.43,24.5,24.5,1008,93,2.28,356,41,0.15,n,2025-12-16 06:00:00+00:00,2025-12-15 16:36:37,Clouds,scattered clouds
Sao_Paulo,2025-12-16 09:00:00,25.03,26.02,25.03,25.03,1009,93,2.33,341,95,0.39,d,2025-12-16 09:00:00+00:00,2025-12-15 16:36:37,Clouds,overcast clouds
Sao_Paulo,2025-12-16 12:00:00,28.63,32.44,28.63,28.63,1009,73,5.34,308,97,0.21,d,2025-12-16 12:00:00+00:00,2025-12-15 16:36:37,Clouds,overcast clouds
Sao_Paulo,2025-12-16 15:00:00,29.81,31.08,29.81,29.81,1008,52,5.15,280,96,0.0,d,2025-12-16 15:00:00+00:00,2025-12-15 16:36:37,Clouds,overcast clouds
Sao_Paulo,2025-12-16 18:00:00,31.54,31.97,31.54,31.54,1004,42,3.74,299,91,0.31,d,2025-12-16 18:00:00+00:00,2025-12-15 16:36:37,Clouds,overcast clouds
Sao_Paulo,2025-12-16 21:00:00,21.71,22.34,21.71,21.71,1010,92,7.63,178,99,1.0,d,2025-12-16 21:00:00+00:00,2025-12-15 16:36:37,Rain,moderate rain
Sao_Paulo,2025-12-17 00:00:00,20.42,20.97,20.42,20.42,1012,94,5.34,152,99,1.0,n,2025-12-17 00:00:00+00:00,2025-12-15 16:36:37,Rain,light rain
Sao_Paulo,2025-12-17 03:00:00,19.6,20.12,19.6,19.6,1013,96,5.34,155,100,1.0,n,2025-12-17 03:00:00+00:00,2025-12-15 16:36:37,Rain,light rain
Sao_Paulo,2025-12-17 06:00:00,16.72,16.77,16.72,16.72,1013,89,6.28,157,100,1.0,n,2025-12-17 06:00:00+00:00,2025-12-15 16:36:37,Rain,light rain
Sao_Paulo,2025-12-17 09:00:00,16.76,16.63,16.76,16.76,1015,82,6.16,144,99,0.0,d,2025-12-17 09:00:00+00:00,2025-12-15 16:36:37,Clouds,overcast clouds
